UniqueCount	AmbigCount
3	0
0	1
1	10
1	6
0	7
2	5
2	2
0	1
55	14390
0	0
4	48
580	604
5	8
399	30
11	24
0	0
62	164
2	560
570	909
0	18
0	33
0	746
0	85
0	276
0	4
8	5
1	96
0	16
2	79
0	81
0	5
0	3
0	3
0	12
0	4
0	77
0	5
4	12
0	7
0	17
10	26
0	13
15	210
6	10
0	58
7	162
0	161
0	1
0	2
10	1
0	0
3	1
1	0
29	93
24	328
0	0
0	0
2	0
2	0
0	0
0	0
101	31
0	0
2	0
37	95
0	0
2	0
1	0
0	23
0	0
0	0
0	0
225	83
0	0
0	0
2	0
0	0
15	17
1	0
9	28
0	0
0	0
0	0
0	15
0	248
0	1
1	26
0	124
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	29
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2043
0	0
0	0
31	0
0	0
0	0
0	0
1	0
0	0
3	60
0	3
409	846
20	784
2	629
11	74
52	275
38	20
42	200
96	309
0	163
79	126
68	163
13	106
0	0
2	18
0	18
0	0
0	0
50	1915
57	1914
622	52
12	52
123	52
1	0
318	4337
22	4337
98	153
123	5
46	70
1	0
76	593
6	385
1	18
0	76
138	196
19	6
13	145
165	164
81	6
15	20
44	20
2	2
0	0
0	0
72	8
4	41
3	3
2	5
0	2
0	0
0	0
12	1
103	4
633	2302
6	1169
44	1665
1	0
0	8
0	8
0	72
0	72
0	0
23	80
0	6
0	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
19	268
1112	0
0	0
0	8
0	0
0	0
0	0
4	0
0	13
4	24
9	67
3	413
1062	1328
19	761
2	608
0	0
7	0
0	0
164	941
0	674
7	215
0	77
1	75
10	128
13	0
427	24
2	117
0	2092
0	2092
0	4
0	2092
0	2092
0	4
11	260
0	2092
915	539
1	402
12	2
1	145
29	35
1	6
35	98
2	4
5	383
54	398
4	206
7	166
0	40
1	25
0	0
0	0
26	1760
106	1761
4	87
4	64
17	9
0	58
3	11
0	10
5	0
5	2
0	0
9	78
43	70
16	31
236	124
2	10
4	1
213	1725
1	251
0	72
58	197
0	1210
0	94
56	1007
0	101
0	25
0	1852
13	135
0	94
88	33
0	1007
1	100
0	25
0	1742
0	1453
10	18
346	243
15	18
75	40
5	110
1	358
6	204
0	291
0	275
0	137
0	580
340	1045
5	967
7	247
6	615
1532	985
32	982
23	20
0	1
4	0
1143	5431
0	4915
1	5031
0	4873
0	252
29	53
20	3693
12	94
46	973
3	203
23	2028
0	2430
23	26
5	28
0	1
339	249
0	31
1	64
4	243
0	28
5	43
1	30
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
239	86
60	86
16	28
1	127
0	0
7	0
0	0
0	0
0	0
0	0
14	4
0	90
0	90
0	0
0	0
0	0
0	0
11	2
0	1
0	0
4	11
62	50
0	0
0	0
0	65
0	65
0	0
7	10
0	0
0	0
0	0
1	0
159	12
4	15
14	27
10	16
0	34
0	37
17	14
11	29
0	32
0	1
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	27
0	5
0	0
0	10
0	0
0	0
0	0
9	0
0	0
0	0
0	0
2	1
0	1
43	29
188	283
0	269
2	16
1	10
10	21
37	212
16	239
2	36
0	9
4	380
9	357
35	140
2	145
11	141
8	101
12	74
7	85
0	50
7	27
2169	682
65	731
0	149
56	185
2	1974
1	37
0	0
0	0
0	1037
5	1173
0	1116
0	1151
0	134
1	1103
0	402
5	930
0	910
3	55
30	1247
0	1071
0	1087
5	60
0	967
0	872
1	792
1	384
355	174
6	160
4	9
64	155
1	0
38	320
0	35
10	290
5	60
42	6
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	0
0	1
85	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
16	34
0	0
0	0
23	8
0	1
0	0
0	0
0	0
0	0
5	3
0	0
0	0
3	1
27	10847
0	1
144	649
0	0
225	383
6	2
0	0
0	0
0	0
0	0
0	0
0	0
110	7101
4	6637
54	13772
0	0
173	1262
0	0
0	0
3	6447
0	0
0	0
0	156
0	1
0	1
4	83
0	33
0	49
8	37
268	164
0	145
43	76
15	750
10	797
3	308
6	161
0	64
79	49
4	4
13	116
0	24
5	2497
82	1892
3	2404
41	515
0	14
0	164
46	1523
304	3
139	0
414	17
9	0
4	997
156	843
0	964
0	1096
0	599
0	434
0	422
0	392
0	284
4	522
3	79
0	227
9	33
3	184
0	436
0	436
102	212
0	7
3	1
0	12
4	20
0	14
0	2
6	432
53	433
11	2
3	149
0	58
14	9
0	28
33	50
9	7
0	0
0	3
0	0
0	1
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1044
0	0
0	0
0	0
39	191
0	96
0	844
0	0
0	0
1	0
1	0
8	72
0	0
0	0
0	0
3	6211
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
3	0
52	16578
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	95
18	3
0	16
0	0
0	0
0	0
1625	259
19	196
0	10706
0	6
0	4
22	17
0	17
0	7
29	647
14	647
290	606
0	344
509	0
68	135
3	72
238	37
2	15
0	155
6	165
126	51
1	0
1	5
100	71
4	5
6	71
24	0
6	12
242	152
0	184
56	150
140	1707
72	564
223	265
1	57
0	35
25	610
11	1130
26	703
8	149
2	189
5	47
0	80
0	4
0	10706
0	6
11	0
21	0
1192	0
4	1
0	1
19	28
5	1
0	1
189	0
22	376
2	800
11	571
0	515
32	37
156	78
6	36
0	0
183	25
0	24
0	16
22	200
3	200
1	15
1	50
16	14
6	0
0	0
0	0
0	0
26	3
27	50
0	987
0	996
0	1061
0	961
0	1026
113	604
27	75
126	63
70	179
3	62
71	0
55	0
47	134
20	542
2	2
0	9
0	9
0	311
57	639
14	2
0	2
181	635
64	602
84	0
42	0
60	8
0	0
0	3005
5	3005
0	70
66	2123
0	1481
0	2129
77	1448
0	2103
0	2114
3	137
12	6
5	86
12	966
39	110
28	290
0	130
33	78
0	0
205	354
0	387
0	311
0	382
0	406
57	196
82	761
2	714
6	23
42	1
3	111
2	46
4	4
0	1
0	1
0	0
0	0
0	0
6	27
0	42
0	42
0	0
0	0
0	0
0	0
1	0
0	0
895	136
0	125
27	12
0	0
465	52
41	0
18	0
53	0
287	0
7	50
1427	958
77	669
37	880
74	36
49	0
76	9
1	0
535	650
0	157
58	219
1	117
2	144
23	50
1	129
14	267
97	996
16	757
2	822
1	640
2	339
37	37
4	653
13	226
1	89
3	58
72	58
78	14
481	554
1	271
5	153
5	361
0	0
0	0
0	0
12	128
0	151
40	119
0	71
0	92
0	93
6	86
0	28
3	40
14	0
14	0
133	505
12	505
2	19
58	0
0	1
5	5
4	5
0	2
0	0
15	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
68	2523
140	909
226	999
0	2504
57	2431
69	47
1	21
26	5
90	51
33	86
11	22
0	54
0	19
8	152
106	159
8	54
3	30
21	69
1	2
0	0
0	1
0	11
6	11
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	0
7	0
0	66
0	66
0	66
0	0
0	0
0	0
0	0
0	189
35	218
1	184
50	35
0	0
2	868
0	0
1	19
197	1279
357	407
12	394
4	43
231	11
0	0
0	1
0	1
0	1
2	11
0	1
0	7
10	0
0	0
0	0
22	30
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
30	25
21	72
68	202
0	324
14	372
3	0
184	46
3	2
2	44
199	90
1	18
8	4900
1370	10193
12	5
0	4311
31	21
9	9
25	0
0	0
0	0
0	18
0	0
19	2
589	0
187	617
10	865
19	883
139	322
47	15
3	1
0	0
0	0
6	1
11	7
112	59
133	4144
33	562
199	4233
18	93
10	205
0	33
0	2
3	6
213	107
48	75
22	56
0	70
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	22
1	0
4	7
40	16
0	0
0	0
3	1
0	0
0	0
2	0
0	124
27	124
126	122
3	35
2	17
3	1
550	1363
1	1376
5	553
2	31
67	287
120	82
21	3
219	3384
1	58
2188	158
113	215
6	207
0	33363
195	33394
28	778
5	1671
83	1487
21	105
110	219
57	216
0	9215
0	7464
9	1388
4	626
24	165
1	490
11	3024
25	509
0	0
0	66
0	66
0	66
0	66
0	66
1	90
0	0
1	0
7	0
0	0
3	0
110	1320
0	1316
6	4
3	55
15	50
3	55
9	229
6	0
31	0
0	156
4	156
3	40
68	97
64	112
1	93
9	63
6	81
0	17
0	9
1757	115
2	1
0	1
5	233
4	233
5	13
3	15
1	1
3	14
0	0
4	2
6	35
0	33
0	0
0	0
32	1419
1	468
14	930
0	27
2	47
8	345
96	1009
93	1055
0	0
0	5
0	5
11	6
0	3
76	47
6	8
37	41
1	0
28	160
3	84
0	136
60	12
0	130
2	114
166	134
5	51
4	9
13	29
3	0
2	2
2	3
0	1
0	1
233	49
1	10
1	16
2	16
2	16
0	7
6	6
8	32
31	353
53	353
0	98
9	1
5	98
108	0
24	4
36	0
0	0
2	0
0	0
46	0
6	1048
2	1001
394	143
149	388
1	1115
0	842
12	1089
1	0
19	0
68	473
121	143
0	0
0	4
0	0
0	0
0	1
0	0
1	3
0	1
0	3
0	3
88	5
18	717
80	714
7	55
11	1
169	12
6	0
61	45
83	0
2	6
0	0
0	6
0	0
0	5
0	1
0	0
0	1
0	1
12	703
2	31
56	699
111	6
110	35
13	0
309	287
14	226
26	1
3	1
562	85
20	1
1	68
2913	0
0	9
0	9
0	9
1	9
1	0
0	0
0	0
0	419
0	0
0	78
1	392
26	570
17	378
0	11
29	6
0	0
0	0
0	0
0	4
33	15
8	0
82	356
10	337
1	170
23	70
52	0
9	0
94	203
3	203
4	68
61	1113
4	1069
291	1108
3	75
210	1040
0	401
2	28
12	40
18	0
71	218
3	12
6	4
50	241
17	1
28	0
27	362
28	161
0	155
3	180
192	80
4	178
3	4
0	0
0	0
0	0
1	4
0	0
21	97
0	0
1352	3000
0	1752
0	356
0	73
77	1832
147	2
129	32
30	64
0	38
153	17
276	961
0	108
1	849
45	29
0	22
0	329
14	77
3	0
1	0
4	42
677	29
36	3
0	26
0	0
0	0
0	0
38	0
134	657
0	24
12	13
12	108
48	6
13	100
89	501
0	0
2	0
0	3
0	3
0	3
152	71
0	0
0	0
7	0
0	0
0	0
0	0
200	738
9	184
20	153
6	155
16	41
10	5
4	1232
0	23
7	1250
7	47
111	116
8	3
5	77
81	0
9	0
1	0
2	15
0	0
0	0
0	15
0	0
6	23
2	0
25	294
1598	285
349	7
18	20
0	4
0	0
29	158
113	4247
0	3343
96	4933
0	3918
0	3978
46	5981
76	277
37	1463
1	202
1	189
14	3538
136	5030
6	95
1	95
22	49
0	5
2	17
0	17
0	15
0	0
4	8
0	2
0	2
0	2
0	0
4	0
1	73
16	185
0	21
2	16
1	14
0	44
0	67
3	37
7	186
0	64
2	54
2	7
4	32
0	66
7	23
2	56
27	0
9	2
54	0
289	327
80	624
0	594
12	49
17	22
4	52
0	0
2	0
17	0
3	0
4	187
0	123
0	162
18	35
3	55
15	76
6	0
6	6
263	397
44	397
129	0
75	266
0	264
4	154
5	0
67	33
0	2911
275	2968
2	2907
58	1352
125	31
1	29
1	52
7	107
0	52
0	0
0	0
26	35
10	1302
48	1160
7	11
82	16
5	1196
0	1232
0	1281
4	256
130	50
5	3
0	0
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
3	10
0	1
0	0
0	0
0	1
0	0
2	0
0	1
0	2
0	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
9	16
0	0
0	0
0	0
0	7
1	9
1	0
1	11
0	8
0	10
0	10
0	386
47	717
4	10
1	84
54	720
4	58
8	0
4	1
57	96
54	477
18	473
11	25
7	39
75	156
6	4
6	59
0	10
5	1574
2	78
544	2237
7	206
1	127
0	217
15	23
0	314
1243	147
14	156
2	2062
417	1113
1	78
149	119
44	13
0	17
7	88
64	130
186	17
2	1149
143	367
0	90
23	1028
20	31
35	0
2	0
0	0
15	401
8	401
46	223
37	955
0	904
0	912
0	410
0	397
0	405
0	98
0	87
0	72
3	54
5	26
2	22
23	34
2	0
13	0
6	0
0	0
0	0
0	0
0	2
0	4
120	5
0	0
176	129
28	186
4	68
22	174
0	88
0	12
212	113
0	0
6	0
0	0
19	1
0	0
0	0
0	0
0	1
0	1
0	0
158	8
50	26
0	126
82	232
9	34
0	214
3	10
4	5
12	5
17	1
8	1608
32	1498
0	1383
19	60
18	58
176	13
21	0
107	0
0	49
23	421
15	125
23	115
1	46
0	52
0	40
7	110
1	233
0	115
21	281
37	668
8	76
1	1
2	193
47	69
17	117
0	190
0	608
138	230
2	62
0	68
0	208
0	9
3	54
56	31
37	19
25	75
2	117
2	124
6	128
14	60
3	6
1	294
0	299
28	260
3	265
2	178
0	30
1	257
0	60
2	30
0	236
0	4
0	219
0	215
4	219
2	215
5	67
0	51
3	5
10	0
31	13
1	6
0	8
405	194
173	0
0	1322
23	1376
68	337
2	74
13	70
121	10
2	4
8	20
0	6
0	80
0	80
38	203
17	508
11	374
1	443
1	42
63	236
152	155
1	78
1	35
0	14
0	0
0	0
0	0
0	0
0	0
16	27
0	0
0	0
0	0
0	0
356	1022
51	903
10	166
21	224
48	284
1	8
2	27
4	81
0	170
0	78
3	98
0	219
22	647
0	644
0	562
0	18
0	30
0	12
83	263
0	63
6	63
13	45
0	20
3	703
49	737
4	34
12	42
4	6
7	165
1	14
4	75
9	8
54	120
1	119
25	43
17	3109
6	4256
0	2840
1	2855
189	444
10	70
57	138
24	226
25	10
8	67
0	59
2	10
16	0
8	0
0	1700
75	539
127	0
17	119
0	125
1	158
4	38
5	0
23	1446
18	16
12	165
3	2
16	40
71	47
0	1
0	1
0	0
0	3
0	3
0	2
0	0
3	2
70	425
2	116
0	167
0	75
4	87
13	100
4	249
0	125
0	357
0	346
58	122
10	266
3	0
2	7
26	62
2	48
0	30
3	15
33	0
1998	0
493	1716
280	2106
0	670
54	230
2	11
58	0
1	0
3	1
2	1
30515	18838
1142	16686
3	19484
0	17403
0	0
3	0
0	14
1	14
0	14
1	0
0	21
1	0
0	0
0	2
0	1
0	0
29	0
0	0
216	161
6	128
78	72
1	19
14	17
1	36
25	103
9	97
4	469
26	387
0	420
25	72
0	426
1	5
24	16
2	22
4	416
0	371
10	4
2	71
3	287
0	148
1	172
6	109
0	68
19	31
108	0
1	0
1	0
4	18
6	323
15	361
2	91
1	336
5	50
3	52
32	37
15	476
8	388
10	0
58	15
21	8
46	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
250	86
1	44
3	15
0	8
7	32
0	14
1	0
0	0
0	0
0	0
0	0
1	0
0	3020
469	8
26	0
0	131
0	349
0	40
0	676
0	676
62	22
0	28
0	18
2	6
0	40
0	158
66	87
0	0
0	0
0	2
0	2
0	2
0	1
0	2
10	8
0	3
0	0
0	6
0	6
0	1
82	63
5	55
10	0
6	22
1	323
70	328
0	247
124	17
1	123
106	3
401	0
8	18
22	21
1	3
0	3
4	2
0	1
0	1
21	302
0	505
0	452
0	454
2	1
34	183
3	378
138	1406
58	153
0	294
85	1055
0	1
0	2
0	2
0	0
134	361
49	205
0	101
14	21
0	146
69	64
15	0
0	0
0	61
8	164
0	273
2	223
0	207
8	237
2	57
0	61
0	71
4	113
1	134
30	19
0	14
0	0
1	6
0	6
4	374
3	137
0	38
0	54
42	288
269	220
3	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	2
217	0
19	67
0	2
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	61
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
2	8
0	0
11	256
8	256
117	29
1	255
3	221
36	6
6	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	4
0	0
0	0
0	4
0	0
0	1
0	5
0	0
0	0
0	0
31	176
2	4
0	84
0	0
0	0
0	0
0	0
143	0
6	21
0	2
1	2
0	17
0	0
0	0
0	0
0	0
3	4
3	0
0	150
25	341
2	27
0	23
0	26
0	16
3	0
0	8
1	173
35	6
3	106
53	100
24	34
8	1
0	1
10	21
19	0
5	0
3	0
0	0
2	0
7	0
0	0
0	0
0	0
977	782
0	687
3	56
6	0
0	4
686	283
12	252
26	0
35	90
74	82
2	17
0	0
16	2
1	28
65	29
8	1
12	36
0	1921
0	1737
0	82
10	1536
24	1272
10	36
8	677
27	240
115	258
19	199
0	0
0	0
4	18
0	0
0	0
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
640	874
44	874
34	13
51	1
0	0
1	0
0	23
0	0
0	0
1	1709
0	0
15	11
0	0
0	0
20	53
0	0
0	0
1	0
0	0
0	0
3	8
0	2
58	36
0	28
0	7
1	11
20	17
9	5
12	2
6	3
1	0
0	0
6	4
3	4
0	0
3	0
0	0
27	17
23	15
8	0
0	0
2	83
21	4
21	2
1	44
0	25
0	76
16	25
25	29
0	3
43	0
85	318
58	1468
26	1146
0	1476
2	634
0	350
8	297
68	32
1	1546
0	917
0	1421
259	1613
76	15
1	145
35	623
1	316
1	410
11	509
30	406
22	333
32	70
39	0
90	48
36	280
3	161
0	70
6	22
0	21
0	18
33	47
1	2
11	1
2	9
93	0
20	19
12	0
10	311
11	289
2	66
1	59
7	45
8	19
13	0
0	86
17	35
0	0
0	0
0	0
0	0
0	1197
3	0
3277	2462
42	2476
0	2490
37	451
17	233
7	136
2	12
11	24
4	660
159	658
9	643
11	3
72	31
1	5
19	0
365	1
12	2
6	2
181	2
200	31
80	0
9	0
0	0
1	0
4	0
2	0
2	5
3	0
0	18
55	31
1	31
0	19
25	101
0	9
1	0
729	254
16	0
83	6
58	29
18	137
0	2
0	163
19	2
0	4
0	162
14	6
3	43
2	0
5	0
0	11
0	11
0	0
0	11
0	14
0	0
0	0
4	53
0	276
588	454
3	173
8	86
301	129
14	10
26	119
3	0
30	78
0	0
26	1228
2	296
1	971
4	174
0	121
18	118
11	258
19	49
0	0
2	0
2	13
0	11
3	4
0	1
4	1
2	0
0	1
8	68
0	0
0	0
46	1
51	49
0	33
0	26
2	27
40	170
3	165
269	191
1	110
3	20
0	75
3	34
44	0
0	20
27	1
36	3
107	0
4	881
0	8
0	142
2	142
4	41
0	142
0	3
0	139
6	10
1	8
1	0
9	48
0	11
1	103
0	102
0	102
0	0
0	1
0	0
1	3
535	2666
1	2643
71	16
0	16
0	63
22	28
8	532
122	44
25	5
16	5
0	6
14	2
23	1
0	0
13	0
21	1726
380	977
47	1506
3	121
52	204
52	463
53	89
26	124
4	121
18	195
1	9
3	8
0	6
152	319
0	31
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	17
0	0
0	0
0	0
0	0
4	10
0	0
45	33
22	13
0	6
0	13
0	0
2	0
0	0
0	0
2129	2561
0	2134
0	275
13	538
0	237
28	50
85	0
4	5
138	10
495	278
3	43
5	223
0	263
2	167
92	107
0	98
25	91
1	5
605	1
0	0
3	5
0	0
0	0
0	0
0	0
0	18
2	3
0	2
0	16
0	0
0	3
1	0
8	254
37	254
11	90
5	10
67	667
47	667
3	136
2	2
0	0
8	25
158	18
2	11
0	10
0	2
1	3
23	49
0	0
17	0
0	0
0	8
0	0
107	82
6	45
0	45
137	1
55	43
27	13
638	25
7	0
686	1178
0	1163
613	720
20	476
242	416
20	0
46	58
55	0
20	2641
0	0
2	226
12	222
77	66
0	0
0	232
0	236
0	31
0	5
0	1
0	0
0	41
0	0
0	7
0	11
3	10
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	0
0	0
0	0
1	187
2	193
16	191
1	15
9	190
16	0
23	1548
7	1368
0	126
55	22
0	1258
19	29
62	505
0	91
1	124
392	98
0	2039
2	1617
1	1876
59	2389
29	673
132	2506
153	320
13	268
142	1805
356	0
3	0
3	0
23	34
0	32
0	32
0	3
1	0
19	81
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	74
2	7
14	118
292	0
17	0
0	0
0	0
0	0
0	0
0	0
174	0
10	0
12	0
55	7
4	60
0	61
0	57
0	0
1	31
208	59
0	35
8	37
304	1106
374	1109
533	76
30	76
9	0
0	7
0	0
0	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
708	1126
1	828
5	306
0	12
480	317
20	251
206	368
0	287
0	277
2	279
0	277
4	27
0	25
14	0
0	0
69	0
6	335
0	338
15	233
0	0
2	0
17	19
0	19
112	0
0	0
15	13
189	175
0	162
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	36
0	36
0	0
0	0
0	0
15	46
6	13
0	0
22	0
0	3
0	3
0	3
137	1268
590	1631
430	711
0	417
60	368
3	0
33	68
174	60
7	0
1	0
29	0
2	19
3	4067
19	1677
0	2287
16	375
0	1787
87	981
0	1467
0	452
17	3971
5	139
0	389
0	695
6	1911
36	590
4	289
16	132
0	835
9	384
8	2
78	103
4	1
0	0
2	0
12	272
28	288
106	323
0	316
8	12
1	289
68	214
0	0
32	55
0	0
0	0
0	0
0	0
2	1
2	0
70	20
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1	0
0	0
0	0
0	0
0	1
0	8
11	0
47	69
3	0
4	11
0	0
0	0
1	0
2067	1597
0	1372
48	1566
215	1211
116	827
1	787
20	50
16	433
0	336
0	2
4	134
63	674
29	674
23	12
560	129
2	79
9	61
0	0
1	8
70	3
11	1
4	1
0	2
23	120
0	89
0	52
0	92
0	46
7	90
0	1
0	42
0	0
1	0
6	0
0	0
0	55
0	52
0	52
1	26
1	49
3	11
0	24
2	0
0	0
0	18
0	1
1	0
0	18
0	88
0	0
95	18
1237	209
15	209
72	13
0	9
2	4
3	20
6	20
42	7
0	58
4	58
0	0
0	537
0	535
11	548
1	305
8	57
0	40
2	16
3	0
5	0
1	4
0	2
0	49
0	3
7	49
3	1
0	32
6	0
9	2
0	26
0	26
3	0
1	0
0	0
0	14
0	18
0	0
0	13
0	6
0	4
0	4
0	13
0	10
0	3
0	1
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	33
0	0
0	0
2	1
2	0
1	16
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	81
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
26	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4968
0	0
4	16
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
0	2
0	0
178	6
3	373
70	1133
153	1353
506	1258
9	1100
4	1111
2	34
13	14
8	14
0	33
25	27
12	10
25	2
0	2
64	0
10	0
2	0
50	59
9938	1161
10	128
0	297
4	155
8	63
13	304
12	76
15	273
19	0
6	13
0	13
2	0
243	3182
31	3097
5	91
28	255
94	1085
0	479
15	191
20	104
57	156
12	118
47	78
435	150
24	62
24	23
6	62
1	15
1	22
16	19
6	5
1	0
29	0
0	19
250	223
6	122
0	63
35	198
2	165
3	55
2	100
4	45
0	131
0	35
35	100
0	115
161	143
0	126
2	38
26	46
6	823
30	164
0	814
6	533
36	28
8	686
5	40
2	38
0	39
0	33
5	37
0	35
1	1
3	5
9	126
3	1
1305	866
0	866
2	0
105	199
5	0
13	468
4	485
8	19
0	468
4	76
1	0
0	0
0	0
5	165
5	194
12	281
775	496
7	85
10	46
0	80
2	43
0	68
1	0
2	10
0	0
2	18
1	18
0	3
0	3
0	5
2	0
0	10
0	16
0	0
0	4
18	22
2	16
0	14
0	5
1	14
0	4
0	8
0	7
0	3
0	1
0	3
0	3
0	0
0	0
0	0
21	2138
0	195
3	18
24	520
0	1997
2	1689
0	313
0	125
0	1271
2	74
12	528
0	256
2	800
0	142
0	49
0	674
48	227
0	7
0	0
25	57
2	57
32	1827
0	1960
98	1955
8	127
17	1074
14	1784
632	438
13	25
0	122
34	13
2	158
26	284
25	4
1	21
2	23
0	4
0	0
0	9
5	30
6	127
0	127
0	26
4	46
116	330
1	330
0	16
1	2
84	126
34	121
6	23
58	82
0	9
25	2
87	1914
4	1357
31	1839
19	1325
5	249
10	40
0	10
29	559
183	426
34	696
32	742
0	37
1	55
1	12
0	9
2	11
5	0
30	151
0	63
0	45
2	145
1	37
0	12
13	3
206	462
8	445
2	27
0	2
4	0
0	4
0	3
0	3
0	0
0	0
0	0
27	389
241	673
6	508
3	59
16	143
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	1
0	1
0	24
0	0
0	0
0	0
75	3
0	3
0	0
82	75
10	9
5	9
0	0
2	0
0	0
21	35
2	0
0	0
0	0
6	193
566	1153
13	0
1228	1153
0	1
0	0
0	1
0	0
173	226
1	44
17	5
4	220
73	154
1225	559
0	505
21	109
4	197
1	65
1	189
0	116
0	31
2	32
0	0
0	273
11	279
0	11
88	2
24	3
72	8574
0	8574
0	8574
0	3894
14	6888
12	129
27	567
77	101
6	13
0	167
19	108
13	0
1	0
1	5
0	3
0	2
2	0
0	1
2626	12338
0	7346
595	5488
5264	5351
18	8
0	8
73	1046
26	1028
47	18
16	0
1	1
0	0
1	0
0	0
4651	1913
168	54
8	544
62	106
26	953
5	310
32	134
20	191
0	106
116	1
1	0
404	262
0	210
15	206
4	220
6	37
14	0
926	338
13	32
4	25
94	216
26	87
119	19
0	27
45	44
0	16
6	0
1	355
0	29
11	355
0	355
0	75
10	53
0	59
9	65
0	64
4	14
5	621
13	1083
0	586
6	50
9	598
4	0
5	2
0	0
0	2
0	2
0	0
0	0
0	1677
0	1772
0	1693
0	1803
0	1708
3	1348
10	97
4	49
4113	1451
15	1355
3	1451
16	975
10	347
51	198
0	724
0	511
20	1040
1	838
13	294
0	750
1	98
1	4
120	107
4	3
0	5
0	93
0	1
3	0
0	0
0	0
0	0
0	2
0	2
0	0
